courseName,courseSubject,courseNumber
Research Design and Qualitative Methods,GEOG,361
Materials Engineering for Aerospace,AERO,481
Independent Study I ,PHOT,481
Capstone Industrial Engineering Design Project,INDU,490
Intermediate Modern Standard Arabic I      ,MARA,240
Academic Oral Communication I,ESL,205
MSc Seminar on Selected Topics,PHYS,760
Distributed Systems,SOEN,6231
Design of Transportation Terminals,CIVI,7401
Introduction to Analog VLSI,ELEC,6051
Ceramics III,CERA,430
Computer Engineering Product Design Project,COEN,390
Starting a New Venture,EMBA,635
Scientific Communication and Pedagogy in Health and Exercise Science,HEXS,801
Econometrics I,ECON,421
Advanced Topics in Ecology: Advanced Field Ecology,BIOL,614
Methodology and the Study of Religion,RELI,409
Research Seminar,BIOL,802
Control of Electrical Power Conversion Systems,ELEC,432
Building Engineering Design Project,BLDG,390
Phonology for Teachers,TESL,221
Introductory Organic Chemistry I,CHEM,221
Turbomachinery and Propulsion,MECH,6171
Microwave Engineering,ELEC,453
Internships in Leisure Sciences,AHSC,437
Practicum B,AHSC,691
Supervised Acting Performance Project,ACTT,440
Introduction to Judaism,RELI,220
Engineering Industrial Experience Reflective Learning II,ENGR,208
Radiation and Scattering of Waves,ELEC,6311
Building Information Modelling in Construction,BLDG,6241
Approaches to Social Science Inquiry,POLI ,392
Web Services and Applications,SOEN,487
Programming for Environmental Sciences,GEOG,264
Commerce and Administration Students’ Association (CASAJMSB), , 
Discrete-Time Signals and Systems,ELEC,342
The Social and Cultural Geographies of Montreal,URBS,420
Leisure Services Leadership,AHSC,361
Lithography III ,PRIN,421
Honours Thesis,PSYC,495
Dispersion of Building Exhaust,BLDG,7401
Design and Analysis of Security Protocols,INSE,7100
Mathematics Lab III,MATH,387
Intelligent Buildings,BLDG,6761
Inventory Control,INDU,423
Projet de mémoire,FTRA,686
Object‑Oriented Programming I,COMP,248
Introduction to Sculpture and Installation,SCUL,201
Intermediate Digital Sculpture II,SCUL,397
Financial Reporting III,ACCO,420
United Nations Internship Programme, , 
Principles of Data Structures,COMP,5511
Documentary and Photographic Series,JOUR,535
Basic Human Relations Laboratory,AHSC,470
Professional Internship I,PHOT,471
Communication for the Innovation Process,ENCS,6042
Special Topics in Fibres and Material Practices,FBRS,399
Fate and Transport of Contaminants in the Environment,CIVI,6671
Renewable Energy Systems,ELEC,6421
Biological Computing and Synthetic Biology,COEN,6211
Special Topics in Design for the Theatre,DFTT,298
Intelligent Systems,COMP,6741
Creative Non-Fiction Writing,ENGL,347
Executive Communication,INSE,6240
Concepts in Manual Therapy,CATA,441
Invertebrate Biology,BIOL,337
Operations Research II,INDU,324
The Digital Magazine,JOUR,443
Electronics for Artists,IMCA,222
Special Topics in Drawing ,DRAW ,298
Fluid Mechanics II,MECH,361
Étude d’un sujet particulier / Special Topics,FTRA,698
Building Economics I,BLDG,6561
Recent Developments in Information Systems Security,INSE,6630
Philosophy and Ethics of Intervention,AHSC,660
Big Band III,JPER ,423
Communication Media: Moving Images I,COMS,284
Pedagogical Grammar,APLI,616
Security Evaluation Methodologies,INSE,6150
Gas Turbine Design,AERO,465
Engineering Aspects of Site Remediation,CIVI,6491
Aristotle and Hellenistic Philosophy,PHIL,261
Seminar in Therapeutic Recreation,AHSC,432
Discrete System Simulation,INDU,6311
"International Banking: Operations, Policy and Strategy",FINA,482
Introduction to Dramaturgy,PERC,212
Senior Research Seminar,SCPA,412
Second Language Syllabus Design and Curriculum Planning,APLI,630
Haitian Students at Concordia (HSAC), , 
Practical Anatomy for the Moving Body,DANC,350
Modelling and Control Systems,AERO,371
"Initiation au sous-titrage
Co-listé : FTRA 538",FTRA,538
Tutorial in Women’s Studies,WSDB,394
Real-time Systems,COEN,6611
Graduate Students’ Association (GSA), , 
Stage Properties Realization,DFTT,336
Hygrothermal Performance of the Building Envelope,BLDG,6661
Optical Microsystems,MECH,6691
Adaptive Signal Processing,ELEC,6651
Marketing Management II,MARK,301
Systems Integration and Testing,INSE,6421
Mémoire incluant une réalisation médiatique,FLIT,693
Introductory Experimental Waves and Modern Physics,PHYS,226
Institute for Genocide and Human Rights Studies (MIGS), , 
Introductory Organic Chemistry II,CHEM,222
Principles of Athletic Therapy,CATA,263
Information Technology and Analytics,EMBA,621
Advanced Designer's Studio,DFTT,401
Strategic Marketing Planning,MARK,495
Introduction to Theories of Sexuality,SSDB,220
Professional Practice and Responsibility,ENGR,201
Theory and Design of Modern Bridge Systems,CIVI,7111
Engineering Metrology and Measurement Systems,MECH,6491
Facilitating Individual and Group Learning Processes,AHSC,680
ENGCOMM, , 
Inorganic Chemistry III: The Transition Metals,CHEM,341
Seminar in Options and Futures,MSCA,625
Jazz Vocal Repertoire II,JPER,441
Durability of Building Materials,BLDG,7601
Le français des affaires I,FRAN,318
Master’s Thesis,HIST,685
Special Topics in Ceramics,CERA,498
Advanced Directed Research in Psychology,PSYC,487
Honours Research Project (6 cr),PHYS,496
Urban Agriculture,URBS,337
Computer Architecture and Design,COEN,316
Linear Systems,ELEC,481
PERFORM Centre Undergraduate Internships, , 
Mathematics with Computer Algebra,MAST,232
Computational Chemistry,CHEM,631
African Students Association of Concordia, , 
Industrial Automation,MECH,6631
Special Topics in Performance Creation,PERC,498
Modern Aspects of Practical Mass Spectrometry,CHEM,614
Real-time Computer Control Systems,ELEC,6061
Building and Testing Trading Systems Using Technical Analysis,FINA,408
Cultures of Production,COMS,513
Practicum,TESL,433
Protection of Power Systems,ELEC,436
Irish Performance Studies,IRST,346
Special Topics: Computational Economics,ECON,695
Computer-Aided Mechanical Design,MECH,412
Laban for the Actor,ACTT,362
Independent Study II,PHOT,482
Biochemistry II,CHEM,375
Technique III ,DANC,405
Statistical Simulation,STAT,461
Introduction to Visual Journalism,JOUR,503
Digital Photography II,PHOT,332
Chemistry and Biochemistry Graduate Students Association, , 
Working in Task Groups,AHSC,232
"Human Physiology I: Musculoskeletal, Neuromuscular and Bioenergetic Systems: From Rest to Exercise",EXCI,258
Tutorial in translation,FTRA,683
Engineering Industrial Experience Reflective Learning I,ENGR,108
Introduction to Public Performance Design,DFTT,351
"Physical Activity, Health and Aging",EXCI,455
Numerically Controlled Machines,MECH,6611
Seminar in Innovation Process,ENCS,6043
Advanced Projects in Print Media II,PRIN,452
Broadband Communications Networks,ELEC,7151
Grammar for Teachers,TESL,331
Communication Networks and Protocols,COEN,445
Introduction to Software Engineering,COMP,354
Model-Driven Software Engineering,COEN,6312
Training and Development,MANA,444
Advanced Statistics in Biological Science,BIOL,422
Plant Ecology,GEOG,374
Applied Game Theory and Mechanism Design,INSE,6441
Functional Hardware Verification,COEN,6541
"Information Technology Strategy, Management and Sourcing",BTM,496
Project Cost Estimating,BLDG,6851
Biomedical Sciences Society (BSS), , 
Water Resources Engineering,CIVI,382
Metal Casting: Bronze and Aluminum I,SCUL,311
Soil Testing and Properties,CIVI,6531
APC Practicum IV: General,PSYC,826
Control Systems and Applications,SOEN,385
Logistics Network Models,INDU,6141
Special Topics in Design for the Theatre: Conception,DFTT,498
Inclusive Practices for School-Aged Populations,EDUC,362
The Digital Magazine,JOUR,528
Media Technology as Practice,COMS,876
Seminar in Advanced Topics in Sexuality I,SSDB,492
Quantitative Methods of Inquiry,CHST,605
Fraud Prevention and Investigation,ACCO,455
Design for Live Performance l,DFTT,209
Advanced Fibres,FBRS,480
Communication Media: Sound I,COMS,276
Strategic Management,GIIM,637
The Older Adult and Leisure,AHSC,444
Human Factors Engineering,INDU,412
Geology for Civil Engineers,CIVI,231
Art Direction,SCEN,412
Internship II in Youth Work,AHSC,537
Traduction assistée par ordinateur (TAO) et post édition Co-listé : FTRA 552,FTRA,652
Creative Writing: Playwriting,ENGL,384
Vibration Problems in Rotating Machinery,MECH,6301
Conduction and Radiation Heat Transfer,MECH,6131
Intermediate Modern Standard Arabic I      ,MARA,250
Mechanical Systems in Building,BLDG,6711
Properties and Failure of Materials,MECH,321
Traffic Engineering,CIVI,6441
Solid State Devices,ELEC,421
Language acquisition,TESL,341
Seminar in Women’s Studies,WSDB ,498
Managing Talent,EMBA,611
Finance and Investment Students' Association (FISA), , 
Advanced Studio Practice,SCUL,490
The Actor's Profession,ACTT,465
Working in Childhood Settings: Leadership and Organizational Issues,EDUC,302
Applications of Artificial Intelligence in Building and Civil Engineering,BLDG,6231
Professional Internship in Intermedia I,IMCA,481
Communication Media: Sound II,COMS,376
Van Berkom Investment Management Program (VBIMP), , 
Digital Systems Design II,COEN,313
Jazz Vocal Repertoire I,JPER,341
Photographic Vision: Theory and Practice II,PHOT,300
Quality-Based System Engineering,INSE,6270
Advanced Steel Structures Design,CIVI,6071
Advanced Techniques in Molecular Biology,BIOL,689
Special Topics in Painting,PTNG,499
High-throughput Instrumentation,BIOL,680
Economics and Social Issues,ECON,200
AIESEC, , 
Management Research for Decision Making,MANA,420
Movement for Stage lV,ACTT,458
Special Topics in Drawing,DRAW ,398
Joining Processes and Nondestructive Testing,MECH,6541
Animation for Computer Games,COMP,477
VLSI Circuit Design,COEN,6511
The Solo Play,ENGL,416
Honours Research Experience I,PHYS,289
Choreography I,DANC,320
Paper Works,FBRS,372
"Milieux Institute for Arts, Culture and Technology", , 
Contemporary Print Processes I ,PRIN,271
Business Practices in Construction,BLDG,7861
Introduction to Game Development,COMP,376
Communication Media: Moving Images III,COMS,484
Stage Combat,ACTT,372
Mechanics of Biological Tissues,MECH,6361
Advanced Youth Work Intervention,AHSC,410
Building Service Systems,BLDG,371
Engineering Industrial Experience Work Term III,ENGR,307
Extramural Practicum III: General,PSYC,841
Costume Design Realization,DFTT,325
Engineering Industrial Experience Work Term II,ENGR,207
Assessment Practicum I,PSYC,706
Chamber Ensemble II,MPER,322
Biodiversity on Earth,LOYC,320
Optimum Design of Mechanical Systems,MECH,6321
Issues in Material Practices,FBRS,385
Advanced Techniques in Molecular Biology,BIOL,466
Management Control Systems,EMBA,631
Gas Dynamics,MECH,6111
MEMS - Design and Fabrication,MECH,424
Centre for the Study of Politics and Immigration, , 
Spectroscopy and Structure of Organic Compounds,CHEM,293
"Program Planning, design & evaluation",AHSC,260
Water Pollution and Control,CIVI,6651
Chamber Ensemble III,MPER,421
Statistical Methods,GEOG,362
Applied Econometrics: Microeconometrics,ECON,683
Fundamentals of Human Performance Technology,ETEC,651
International Financial Management,FINA,471
Tutorat en langue ou linguistique,FRAA,492
Business to Business Marketing,MARK,485
3D Graphics and Computer Animation for Game Design,INSE,6530
Business Advisory Services,ACCO,652
Professional Internship,ARTT,470
Telecommunication Network,ELEC,463
Fibre Structures I,FBRS,240
Intelligent Systems,COMP,474
Advanced Research Methods in Youth Work,AHSC,510
Antennas,ELEC,456
Engineering Industrial Experience Work Term III,ENGR,307
Building Envelope Design,BLDG,463
Hair and Make up Design,SCEN,327
Strategic Managerial Accounting and Control,MBA,649
Computer Science Industrial Experience Work Term II,COMP,207
Strategic Management of Information Technology,BTM,633
Special Topics in Ceramics,CERA,398
Crypto-Protocol and Network Security,INSE,6120
Supply Chain Logistics,SCOM,374
Nanoscience and Nanotechnology: Opto-Electronic Devices,ELEC,6271
Lean Enterprise,INDU,6221
Recherche dirigée,FLIT,496
Rédaction avancée,FRAA,423
Programming and Problem Solving,COMP,6481
Engineering Aspects of Biological Treatment of Water and Air,CIVI,6621
Introduction to Ceramics,CERA,201
Design of Reinforced Concrete Structures,CIVI,453
Introduction to Quantum Theory,CHEM,333
Special Topics in Painting,PTNG,399
Supervised Internship II,JAZZ,482
Network Security Architecture and Management,INSE,6170
Optical Devices for High-Speed Communications,ELEC,425
Basic Circuit Analysis,ELEC,273
Organization Development II,AHSC,425
Environmental Modelling,HENV,655
Small Business Consulting Bureau,MBA,660
Essentials of Exercise Testing and Training in Athletic Populations,EXCI,352
"Web, technologies, traduction : théories et critiques",FTRA,418
Materials and Methods of the Artist,PTNG,460
Seminar/Workshop in Drawing,DRAW ,420
Getting Ready for the EA Internship,ENVS,608
Human Anatomy I: Musculoskeletal Anatomy,EXCI,253
Centre for Gender Advocacy, , 
Public History Workshop,HIST,485
Introduction to Reporting,JOUR,206
Engineering Materials,CIVI,321
Diversity Issues in Childhood,EDUC,402
Intermediate Reporting,JOUR,208
Analysis of Financial Statements,ACCO,355
Not‑for‑Profit Organizations and the Law,POLI,300
Mémoire,FLIT,692
Honours Seminar,ENGL,470
Tutorial in Philosophy,PHIL,497
Discrete Event Systems,ELEC,6091
Biophysical Chemistry,CHEM,335
The Sustainable University Campus,GEOG,301
Student Success Centre, , 
Consumer Behaviour,MARK,305
Independent Study II ,FBRS,452
Global Environmental Issues and Ecological Justice (also listed as POLI 208),LOYC,240
Clown for the Actor,ACTT,370
Advanced Video Journalism,JOUR,421
Independent Study,PHOT,480
African Popular Culture,HIST,368
Academic Oral Communication II,ESL,206
Bioinformatics,BIOL,630
Urban Transportation Planning,CIVI,6411
Intaglio II,PRIN,311
Concordia Centre for Cognitive Science and Linguistics, , 
Computers in Language Learning,TESL,330
APC Practicum I,PSYC,705
Unit Operations in Environmental Engineering,CIVI,6641
Digital Electronics,COEN,315
Classical Text Project,ACTT,460
Teaching of Laboratory Techniques,PSYC,851
Communication Media: Intermedia II,COMS,374
Supervised Internship I,JAZZ,481
Eclectic Ensemble I,JPER ,224
Leisure Education,AHSC,350
Briscoe Business Ownership Club, , 
Performance Management,ACCO,656
Abstract Painting II,PTNG,416
Graduate Phonology,APLI,601
Centre for Sensory Studies, , 
Precast and Prestressed Concrete Structures,CIVI,6011
Independent Study II,SCUL,452
Learning Theories,ETEC,613
Engineering Industrial Experience Reflective Learning I,ENGR,108
"Assessment of the Hip, Spine and Pelvis",CATA,437
Editing II,ENGL,215
News and Feature Photography,JOUR,523
Process Dynamics and Control,MECH,6051
Visual Journalism,JOUR,321
Technique I,DANC,205
Projected Futures 5: Experimental Science Journalism Studies, , 
Étude avancée d’un sujet particulier,FRAA,598
Tutorat en traduction,FTRA,492
Statistics Lab I,STAT,287
The Marketing of Food,MARK,458
Independent Study II,CERA,452
Computational Methods in Physics with Python,PHYS,679*
"Communication: Child, Parent and Teacher",EDUC,264
Cases in Industrial Engineering,INDU,480
Techniques in Ecology,BIOL,450
Electronics II,ELEC,312
Operating Systems Security,INSE,6130
Traduction littéraire de l’anglais au français Co-listé : FTRA 504,FTRA,634
Independent Study II,ARTX,492
Delegation Concordia aux Jeux de la Communication, , 
Academic Oral Communication II,ESL,206
Driverless Ground Vehicles,MECH,6771
Design of Industrial Control Systems,MECH,6021
Directed and Independent Study I,SCOL,290
The Creative Process,ENGL,224
Seminar in Special Topics in Finance,MSCA,632
Facilitating Individual and Group Learning Processes,AHSC,680
Database Design,COMP,451
Voice for the Stage ll,ACTT,325
Black‑and‑White II Fine Art Printing,PHOT,301
Electronic Arts Workshop,IMCA,321
Introductory Analytical Chemistry II,CHEM,218
Mergers and Acquisitions,FINA,415
Information Theory and Source Coding,ELEC,6151
Theatre in the City,PERC,211
Communication Media: Advanced Topics,COMS,493
Special Topics in Painting,PTNG,298
Mechanical Vibrations,MECH,375
Fundamentals of Electrical Power Engineering,ELEC,331
Introduction to Intermedia Arts,IMCA,201
John Molson International Business Association, , 
"Play, Adult Learning and Development",AHSC,360
Creative Process III,DANC,401
Concordia University Tamil Mantram (CUTAM), , 
Advanced Topics in Biology: Advanced Statistics in Biological Science,BIOL,680
Investment Analysis,FINA,410
Econometric Theory I,ECON,680 (lab)
Extreme Fibres,FBRS,395
Independent Study I ,DRAW ,471
Object‑Oriented Programming I,COMP,249
Right To Move, , 
Capstone Software Engineering Design Project,SOEN,490
The Concordian, , 
Colour Photography II,PHOT,322
Teaching Science Concepts in the Elementary Classroom,EDUC,382
Extended Internship in Youth Work,AHSC,538
Information Systems and Internal Control,ACCO,653
Negotiation and Conflict Resolution,MANA,343
Directing II,PERC,471
Leadership,EMBA,640
The Centre for the Study of Learning and Performance, , 
Introduction to Environmental Engineering,CIVI,361
Impact of information and Communication Technologies on Society,ENCS,393
Parallel Programming,COMP,628
APC Practicum III: Child,PSYC,825
Avionic Navigation Systems (3 credits),AERO,482
Internship In Tropical Biology,BIOL,498
Internship,POLI,397
Special Topics in Photography,PHOT,499
Advanced Analysis of Groundwater Flow and Contamination,CIVI,7311
Software Engineering Project,SOEN,491
Literary Production: Curating and Archiving the Literary Event,ENGL,415
Gestion de projets Co-listé : FTRA 555,FTRA,655
Controlled Electric Drives,ELEC,6491
Programmation en localisation,FTRA,556
"Religion, Politics, Heritage",RELI,6007
"Religion, Politics, Heritage",RELI,392
Women in Jewish History: Modern,RELI,6007
Women in Jewish History: Modern,RELI,392
Hydraulic Engineering,CIVI,484
Engineering Industrial Experience Work Term I,ENGR,107
Microcontrollers for Mechatronics,MECH,471
Field Studies in Ireland,IRST,390
Concordia Community Solidarity Co-op Bookstore, , 
Sociolinguistics,APLI,623
Electronics for Mechanical Engineers,MECH,368
Design of Adult Learning Projects,ADED,344
Centre for NanoScience Research, , 
Performance Creation Field School,PERC,496
Modelling in Building and Environmental Engineering,CIVI,6601
Digital Signal Processing,ELEC,442
Planning Human Systems Intervention,AHSC,632
Le français des affaires II,FRAN,319
Computer-Aided Building Operation,BLDG,6111
Digital Systems Design I,COEN,212
Ceramics I ,CERA,230
Introduction to History,HIST,200
Lab for Latin American and Caribbean Studies, , 
Introduction to Christianity,RELI,223
Minding the Gap,POLI,683
Liberal Arts Society , , 
Introduction to Performance Studies,PERC,321
Athletic Therapy Field Internship I ,CATA,365
Student Work Abroad Programs (SWAP), , 
Discrete Optimization,INDU,6361
Field Research,SOCI,415
Barry F. Lorenzetti Centre for Women Entrepreneurship and Leadership, , 
Thermodynamics and Phase Equilibria of Materials,MECH,6661
Intermediate Reporting,JOUR,504
Design of Power Electronic Circuits,ELEC,7441
Special Topics in Acting,ACTT,498
"Experiential learning in Contemporary Circus Practice and Physical Theatre: Methods in research-creation, action-research and participant observation (intensive Faculty of Arts and Science international graduate seminar)",ENGL ,637
Directed and Independent Study II,SCOL,391
Supervised Internship II,PERC,409
Special Topics in Sculpture,SCUL,398
Principles of Solid State Nanodevices,ELEC,6281
Introduction to Digital Media and Electronic Arts,IMCA,220
Special Topics in Design for the Theatre,DFTT,399
Image Processing,COMP,6771
Mechanical Engineering Drawing,MECH,211
Tutorial in linguistics,FTRA,685
Traduction avancée en sciences humaines et sociales Co-listé : FTRA 542 ou FTRA 543,FTRA,612
"Advanced Practices in Video, Performance and Electronic Arts ",IMCA,400
Drawing I,DRAW ,200
Cross-Cultural Communications,MARK,492
Bob and Raye Briscoe Centre in Business Ownership Studies, , 
CURE Concordia, , 
4th space, , 
Hydraulic Structures,CIVI,6381
Thaqalayn Muslim Association, , 
Discrete Structures and Formal Languages,COMP,5361
Research Methodology in Economics,ECON,696
Master’s Project,AHSC,698
John Molson Marketing Association (JMMA), , 
Embedded Systems Design,COEN,421
Large-scale Control Systems,ELEC,6041
Introduction to Modern Standard Arabic I      ,MARA,200
Doctoral Research Proposal,ENCS,8511
Professional Internship,PRIN,481
Intelligent Systems,COMP,6741
Laboratory for Sensory Research, , 
"Seminar in Creative Writing: Prose Fiction, Poetry and Drama ",ENGL,670
Introduction to Acting,ACTT,201
Set Design Realization,DFTT,335
Internship in Therapeutic Recreation,AHSC,438
Electrical Power Systems,ELEC,431
Housing and Land Use from a CED Perspective: Part II,SCPA,516
Directed Studies / Practicum in Urban Planning I,URBS,483
Systems Physical Security,INSE,6680
Traduction littéraire de l’anglais au français,FTRA,304
Solid State Devices,ELEC,6221
Evolution of the Earth,GEOL,331
Industrial Electrical Systems,ELEC,438
Design Using Composite Materials,MECH,7501
Environmental Modelling,GEOG,467
Independent Study and Practicum,CHEM,419
Supervised Internship II,EAST,482
Intermediate Analytical Chemistry,CHEM,312
John Molson Sustainable Enterprise Committee, , 
Concordia Student Union (CSU), , 
Desjardins Centre for Innovation in Business Finance, , 
Advanced Studies in Creative Writing,ENGL,428
Practicum in Innovation,ENCS,6044
Introduction to Fibres and Material Practices,FBRS,201
District 3 Start Up Consulting,MBA,663
Computer Graphics,COMP,371
Programming on the Cloud,COEN,6313
Non-Indo-European Structures,LING,421
Integrated Building Design,BLDG,7511
Software Engineering Team Design Project,SOEN,390
Computer Science Project I,COMP,490
Physical Chemistry II: Kinetics of Chemical Reactions,CHEM,235
Introduction to Modern Chinese II ,MCHI,206
Centre for Interdisciplinary Studies in Society and Culture, , 
Fracture,MECH,6551
Azrieli Institute of Israel Studies, , 
Argumentation and Composition for Engineers,ENCS,272
Casa Cares, , 
Metal Machining and Surface Technology,MECH,6421
Advanced Computer-Aided Building Design,BLDG,7521
Engineering Industrial Experience Reflective Learning III,ENGR,308
Travaux dirigés (A),FTRA,527
Compiler Design,COMP,442
Acoustics,ELEC,6361
Processes in Digital Print Media I,PRIN,241
Traduction littéraire du français à l’anglais Co-listé : FTRA 501,FTRA,635
Risk Analysis for Information and Systems Engineering,INSE,6320
System Optimization,ELEC,482
Special Topics in Performance Creation,PERC,499
Advanced Database Techniques and Applications,COMP,6521
Theory of Machines,MECH,343
Directed Research,WSDB ,496
Cases in Finance,FINA,405
Kinesiology and Clinical Exercise Physiology Internship I,KCEP ,383
Statistical Learning,STAT,380
Computer Numerically Controlled Machining,MECH,414
Initiation au sous-titrage,FTRA,438
Digital Photography I,PHOT,331
Mathematical and Computational Finance I ,MACF,401
Presocratics and Plato,PHIL,260
Financing CED Initiatives: Part II,SCPA,509
Introduction to Flight and Aerospace Systems,AERO,201
Various External Internships, , 
Introduction to Six Sigma,INDU,6321
Advanced Urban Laboratory,URBS,433
Mechatronics,MECH,6741
Advanced Tutorial in Women’s Studies,WSDB,494
Accounting in Society / Accounting Theory,ACCO,400
Colour Photography I,PHOT,221
Introductory Spanish I,SPAN,201
Workplace Planning and Staffing,MANA,446
Microscopy and Cellular Imaging, , 
Professional Internship in Intermedia,IMCA,480
John Molson Graduate Students’ Association, , 
Religions of the West,RELI,214
Life in the Round: Drawing the Figure from Observation I,DRAW ,314
Formal Hardware Verification,COEN,6551
Hydraulics,CIVI,381
Graph Theory with System Applications,INDU,6131
