courseName,courseSubject,courseNumber
Argumentation and Composition for Engineers,ENCS,5721
Advanced Family Life Education,AHSC,456
Experimental Physics II,PHYS,330
Tools and Techniques for Software Engineering,COMP,5541
Media Production: Moving Images,COMS,569
World Health Organization (WHO) Internship Programme, , 
Gas Dynamics,MECH,461
Design Field School,SCEN,448
Power Electronics,ELEC,433
Community Development and Leisure,AHSC,442
Paper: Surface and Object ,FBRS,371
Environmental Nanotechnology,CIVI,6681
Software Engineering,COEN,6311
Secondary Pedagogy,TESL,427
Documentary Video and Radio,JOUR,432
Operations Research I,INDU,323
Robotics for Artists,IMCA,322
Montreal 2050, , 
Microprocessor Systems,COEN,317
Intermediate Modern Chinese I ,MCHI,240
Plant Biology,BIOL,340
Costume Design Conception,DFTT,321
Special Topics in Ceramics,CERA,499
Palaeobiology,GEOL,302
Development & Global Engineering (also listed as ENCS 6821),ENCS,6821
Management Consulting Concordia, , 
Engineering Industrial Experience Work Term I,ENGR,107
Flight Control Systems,AERO,480
"Technoculture, Art and Games (TAG)", , 
Computer-Aided Building Design,BLDG,6591
Smart Grids and Control System Security,INSE,6640
Drawing III ,DRAW ,400
Database Security and Privacy,INSE,6160
"Narration, Time, Stories I",DRAW ,310
Individual and Group Intervention with Youth,AHSC,525
Ensembles ll,ACTT,360
Supervision of Practice Teaching,APLI,647
Filipino Organization of Concordia University Students, , 
Microprocessors and Their Applications,COEN,6711
Cybercrime Investigations,INSE,6610
Contemporary Relief and Woodcut I,PRIN,291
Advanced Projects in Print Media I,PRIN,451
Quality Assurance for System Engineering,INSE,6280
Networks Security and Management,ELEC,465
"Physical Fitness Assessment, Exercise Prescription and Rehabilitation in Special Populations",KCEP ,449
Seminar in Special Topics,MBA,695
Concordia University Turkish Student Association, , 
Abstract Painting I,PTNG,316
Advanced Top/Biotechnology: Tools of Synthetic Biology,BIOL,631
Scheduling Theory,INDU,6231
Scene Study ll,ACTT ,331
Scientific Communication,BIOL,423
General Chemistry I,CHEM,205
Information Systems Analysis,BTM,481
Advanced Processes in Digital Print Media III,PRIN,441
Digital Signal Processing,ELEC,6601
Intermediate Topics in Biology: Ecology of Urban Environments,BIOL,398
Visual Journalism Portfolio,JOUR,537
Environmental Engineering,CIVI,6611
Earthquake Engineering,CIVI,7001
Coaching Interventions and Processes,AHSC,685
Voice for Stage lV,ACTT,455
Advanced Geographic Information Systems,GEOG,463
Entrepreneurship through Acquisition,MANA,684
Strategic Accounting Case Analysis,ACCO,435
Large Format Photography I,PHOT,311
Introduction to Designer's Studio: Conception,DFTT,301
Special Topics in Fibres and Material Practices,FBRS,398
Facilities Design and Material Handling Systems,INDU,421
Human Resource Management ,MANA ,362
Information Technology Applications in Construction,BLDG,7841
Geography of Global Change,GEOG,801
Geography of Global Change,GEOG,210
Geography of Global Change,HENV,801
Geography of Global Change,HENV,210
Pedagogical Training,GEOG,801
Pedagogical Training,GEOG,210
Pedagogical Training,HENV,801
Pedagogical Training,HENV,210
Rasa Boxes,ACTT,432
Introduction to Optimization,MAST,324
Advanced Computer Graphics,COMP,6761
Human Rights: An Overview,POLI,214
Informatique et traduction,FTRA,416
Higher Layer Telecommunications Protocols,ELEC,6861
Jazz Choir III,JPER ,425
"Telling Stories: Oral History, Memoryscapes, and Digital Storytelling",HIST,388
Microprocessors and Applications,MECH,6621
Collage,PTNG,440
Manufacturing of Composites,MECH,425
Étude avancée d’un sujet particulier / Special Topics,FTRA,598
Professional Internship in Intermedia II,IMCA,482
Sustainable Management of Industrial Waste,CIVI,6481
The Artist’s Book as Object ,PRIN,365
Professional Internship II,PHOT,472
Mechatronics,MECH,474
Modern Building Materials,BLDG,6621
Independent Study,SSDB,428
Independent Study,PTNG,470
International Marketing Management,MARK,465
Transportation Systems Analysis,CIVI,6401
Engineering Industrial Experience Reflective Learning II,ENGR,208
Tutorat en traduction,FTRA,682
Sculpture/Mechanics,SCUL,251
Human Physiology II: Cardiovascular and Respiratory Systems: From Rest to Exercise,EXCI,259
Structural Health Monitoring,CIVI,6061
Le DÉC en milieu autochtone. Partie II,SCPA,537
Medical Image Processing,ELEC,6661
Advanced Game Development,COMP,476
Embedded System Modelling,COEN,6341
History and Sound,HIST,397
Concordia Student Broadcasting Corporation, , 
Special Topics in Contemporary Studio Arts Practice,ARTX,398
Reinforced Earth,CIVI,6541
Painting III,PTNG,400
Jazz Choir,JPER ,225
Sculpture and Spatial Practices,SCUL,310
Assessment of the Upper and Lower Extremities,CATA,337
Engineering and Commerce Case Competition (ENGCOMM), , 
Undergraduate Aerospace Industry Project II,IADI,401
Landscape Ecology,GEOG,371
Professional Development,POLI,683
Advanced Electrical Machines and Drives,ELEC,6431
Energy Management in Buildings,BLDG,6781
Computer Applications in Civil Engineering Practice,CIVI,440
Professional Internship,PHOT,470
Digital System Design and Synthesis,COEN,6501
TESL Pedagogy: General,TESL,326
Technology in Language Teaching,APLI,644
Scene Study l,ACTT ,210
Principles of Contemporary Dance,DANC,240
Methodology and History,HIST,403
John Molson Trading League, , 
Documentary Video and Radio,JOUR,532
Internship I in Youth Work,AHSC,533
Econometrics II,ECON,422
Total Quality Methodologies in Engineering,INSE,6210
D3 Innovation Projects, , 
Advanced Reinforced Concrete,CIVI,6001
Specialization Research Project (3 cr),PHYS,497
Introduction to Elements of Production,DFTT,212
Supply Chain Project,SCOM,498
Classics of Irish Theatre,IRST,344
Design of Integrated Circuit Components,ELEC,422
"Heating, Air Conditioning and Ventilation",MECH,6181
Programming for Artists,IMCA,221
Pratique de la localisation,FTRA,558
Independent Study I,PERC,405
Advanced literary translation Co-listé : FTRA 544 ou 545,FTRA,615
Integrating Digital Technologies and Social Media in Learning Environments,EDUC,307
Chemical Aspects of Biophysics,PHYS,660
Montreal Health Statistics Centre, , 
Cable Stayed Bridges,CIVI,7121
Creative Process II,DANC,301
Applied Linear Statistical Models,MSCA,602
Ecocide and Dystopias,LOYC,298
Software Testing and Validation,COEN,345
Supply Chain Simulation,SCOM,492
The Center for Studies in Behavioral Neurobiology, , 
Learning and Individual Change Processes,AHSC,620
Independent Study in Print Media II,PRIN,472
Intermediate German: Intensive Course ,GERM,240
"Seminar in Creative Writing: Prose Fiction, Poetry and Drama ",ENGL,671
Directed Research in Psychology,PSYC,387
Industrial Relations and Collective Bargaining,MANA,366
Molecular Modelling of Proteins,CHEM,436
Introductory Creative Writing: Poetry,ENGL,225
Combustion,MECH,6191
Statistical Analysis II,PSYC,316
Histoire du livre et de l’édition,FLIT,454
Internship in Human Relations,AHSC,439
Jewish Community Engagement,RELI,6018
Centre for Research in Molecular Modeling, , 
Socially Responsible & Sustainable Investment,GIIM,655
International and Ethnic Associations Council, , 
Financial Strategies and Decisions,ACCO,657
Vertebrate Biology,BIOL,330
Engineering Industrial Experience Reflective Learning II,ENGR,208
Inorganic Chemistry II: The Chemistry of the Main Group Elements,CHEM,242
Introductory Creative Writing: Prose Fiction,ENGL,226
Athletic Therapy Clinical Internship I,CATA,475
Operating Systems,COMP,346
Editing and Page Design,JOUR,309
Introduction to the Biomechanics of Human Movement,EXCI,351
Fiber-Optic Communication Systems and Networks,ELEC,6871
Aerodynamics,MECH,6121
Applied Statistics,MAST,333
IPSA-Concordia Summer School in Applied Diplomacy, , 
Pratique de la localisation Co-listé : FTRA 558,FTRA,658
Tutorat en linguistique,FTRA,684
Special Topics in Sculpture ,SCUL,399
Creativity and Innovation,EMBA,632
Media Research Practicum,COMS,606
Noise and Vibration Control,MECH,6311
Physical Activity: Health and Well-being in Early Childhood Settings,EDUC,406
Soil Mechanics,CIVI,432
Special Topics in Intermedia,IMCA,399
Writing for Media,ENGL,417
Thermal Building Simulation,BLDG,6791
Malware Defenses and Application Security,INSE,6140
System Hardware,SOEN,228
John Molson ManuLife Sustainable Investing Practicum, , 
Vehicular Internal Combustion Engines,MECH,6761
Independent Study II,AHSC,491
Advanced Game Development,COMP,6331
John Molson MBA Society, , 
APC Practicum III: Adult,PSYC,824
Literary Pedagogies,ENGL,601
Remote Sensing,GEOG,465
"Center for Research on Values, Attitudes and Societies", , 
Directed Studies / Practicum in Urban Planning II,URBS,484
Field Observations,CHST,608
Thermodynamics II,MECH,351
Women and Painting,PTNG,430
Pavement Management Systems,CIVI,6461
Special Topics in Painting,PTNG,498
Innovation and Critical Thinking in Science and Technology (also listed as ENCS 6041),ENCS,6041
Trusted Computing,INSE,6650
Heat Transfer II,MECH,452
Large Format Photography II,PHOT,312
Aerospace Engineering Design Project,AERO,390
Surveying,BCEE,371
Traduction littéraire du français à l’anglais,FTRA,301
Aspects théoriques et pratiques de la terminologie Co-listé : FTRA 533,FTRA,633
Practicum in Experimental Techniques,PSYC,850
CJLO, , 
Independent Study I,SCUL,451
Special Topics in Intermedia ,IMCA,498
Vehicle Vibration and Control,MECH,7511
Design of Industrial Structures,CIVI,6051
Industrialized Building,BLDG,6641
Therapeutic Modalities in Sports Medicine,CATA,348
Genetics and Cell Biology Laboratory,BIOL,368
Analysis and Design of Hydraulic Control Systems,MECH,6061
Advanced Quality Control,INDU,6331
Experiential Learning,HENV,802
Honours Essay,ENGL,474
Quality Assurance in Supply Chain Management,INSE,6300
Centre for Structural and Functional Genomics, , 
Elements of Lighting for Visual Journalism,JOUR,527
Big Band II,JPER ,323
Intermediate Video Production,IMCA,310
Leadership and Motivation,MANA,447
Choir I,MPER,231
Experimental Protein Chemistry,CHEM,692
Integrating Computers into the Elementary Classroom,EDUC,301
International Organizations,POLI,315
Managerial Forecasting,BSTA,477
Introductory Spanish: Intensive,SPAN,200
Internship II in Youth Work,AHSC,537
Sustainability Action Fund, , 
Rwanda Field School in Engineering and Sustainable Development,ENCS,485
Social Justice Centre, , 
History and the Public,HIST,306
Présentation du mémoire incluant une réalisation médiatique,FLIT,691
Entrepreneurship: Launching Your Business,MANA,300
Honours Research Experience II,PHYS,389
Independent Study II,ARTX,491
Intermediate Spanish: Intensive Course ,SPAN,240
Mechanical Shaping of Metals and Plastics,MECH,421
"Introduction to Tribology (Wear, Friction and Lubrication)",MECH,6431
Ad Hoc Wireless Networks: Architectures and Protocols,INSE,6431
Organic Chemistry IV: Organic Structure and Stereochemistry,CHEM,325
Professional Development Workshops,ENGL,802
Centre for Multidisciplinary Behavioural Business Research (CMBBR), , 
Capstone Aerospace Engineering Design Project,AERO,490
Building Economics II,BLDG,7831
Crafting and Implementing Successful Strategies,MBA,650
Extramural Practicum II: Adult,PSYC,839
French Language: Elementary,FRAN,211
Managing People in Organizations,MBA,647
Special Topics in Photography,PHOT,498
Introductory Analytical Chemistry I,CHEM,217
Performance Creation Mainstage,PERC,490
Introduction to Optical Communication Systems,ELEC,466
History of Art,LBCL,295
Beta Gamma Sigma Honour Society, , 
Social Debates and Issues in Public Affairs and Public Policy,SCPA,301
Rédaction avancée,FRAA,623
Rédaction avancée,FRAA,419
"Le français en Amérique du Nord, histoire et destins",FRAA,623
"Le français en Amérique du Nord, histoire et destins",FRAA,419
School of Community and Public Affairs Students’ Association, , 
Embedded Systems and Software,SOEN,422
Introduction to Hinduism,RELI,224
Child Studies Seminar: Early Childhood Settings,EDUC,461
Conducting Acting Workshop,ACTT,481
Advanced Youth Work Intervention: Case Management and Supervision,AHSC,527
Brand Management (Seminar),MARK,491
Occupational Safety Engineering,INDU,6421
Modern English Grammar,TESL,231
Analysis and Design of Control Systems,MECH,371
Lighting Design Conception,DFTT,311
The Centre for Clinical Research in Health, , 
Introduction to Painting,PTNG,201
Modern Antenna Theory,ELEC,6351
L. Jacques Ménard BMO Centre for Capital Markets, , 
Engineering Industrial Experience Reflective Learning III,ENGR,308
HVAC Control Systems,BLDG,6741
Engineering Industrial Experience Work Term III,ENGR,307
Applied Evolutionary and Learning Algorithms,COEN,6321
Statistics Lab II,STAT,388
Religions of Asia,RELI,215
Chamber Ensemble I,MPER,321
Microwave Engineering,ELEC,6391
Mapping the Environment,GEOG,260
Intermediate Multimedia,JOUR,209
Practicum in Pastoral  Care,THEO,404
Community Development I,AHSC,443
John Molson Graduate Investment Club , , 
"Testing, Evaluation, and Course Design",TESL,415
Internship in Youth and Family Work,AHSC,436
Independent Study I,FBRS,451
Analytical Methods in Urban Studies,URBS,260
"Introduction to Physical Activity, Health and Fitness",EXCI,252
Child Studies Seminar: Inclusive Practices in Childhood Settings,EDUC,463
Community University Television - Concordia, , 
Introduction to Digital Communications,ELEC,367
E-Marketing,MARK,452
Internship Seminar,TESL,488
Special Topics in Print Media,PRIN,498
Advanced Materials,MECH,6501
Introductory Italian: Intensive,ITAL,200
Movement for the Stage ll,ACTT,321
MBA Research Projects,MBA,654
Software Quality Assurance,INSE,6260
Radio Newsroom,JOUR,330
Gestion de projets,FTRA,555
Field Schools, , 
Processes in Digital Print Media II,PRIN,341
Geomedia and the Geoweb,GEOG,466
Introduction to Open Systems Theory,AHSC,675
Engineering Industrial Experience Work Term I,ENGR,107
Informatique et traduction Co-listé : FTRA 536,FTRA,636
Introduction to Contemporary Concerns in Women’s Studies,WSDB ,291
Cross-linguistic Influence,APLI,634
Digital Systems Design I,COEN,212
Propaganda,COMS,361
Introduction to Sexuality Research,SSDB,275
Special Topics in Print Media,PRIN,399
Supervised Internship II,MUSI ,482
Modelling and Analysis of Telecommunications Networks,ELEC,6171
Special Topics in Drawing,DRAW ,498
Quantitative Human Systems Physiology,PHYS,663
Community Recreation Planning,AHSC,371
Introduction to Metaphysics,PHIL,265
Finite Element Method in Machine Design,MECH,6671
Marketing Management,EMBA,612
Advanced Reporting,JOUR,505
Video Processing and Compression,ELEC,6631
Directed and Independent Study III,SCOL,490
Life in the Round: Drawing the Figure from Observation II,DRAW ,418
Independent Study I,CERA,451
Intermedia and Interventionist Performance Practices,IMCA,331
High Strength Materials,MECH,6561
Special Topics in Design for the Theatre: Realization,DFTT,398
Social Economy & Sustainable Futures,SOCI,450
Jazz Choir II,JPER ,325
Enterprise Resources Planning and Technology Integration,BTM,430
Fault-Tolerant Distributed Systems,COEN,6721
ASIC Synthesis,COEN,6531
Management of Financial Institutions,FINA,481
 Quantitative Research Methods ,POLI,393
Introduction to Drawing,DRAW ,201
Introductory German II,GERM,202
Assurance and Professional Practice,ACCO,654
Building Science,BLDG,365
Foundations of Distance Education,ETEC,681
Independent Study I,DFTT,305
Screen Printing I,PRIN,231
Parallel Programming,COMP,428
Master of Applied Science Research and Thesis,ENGR,8901
Special Topics in Acting,ACTT,399
Bioinformatics,BIOL,510
Choir II,MPER,332
Site-specific Performance Practice,PERC,386
Self-Managed Learning,AHSC,225
Karl Polanyi Institute of Political Economy, , 
Marketing Management,MBA,644
Global Experience,EMBA,625
Advanced Seminar in Archaeology,CLAS,470
Flight Control Systems,MECH,6091
Real-Time Computer Control Systems,ELEC,483
Principles of Systems Engineering,INSE,6400
Research Methods in Irish Studies,IRST,300
Set Design Conception,DFTT,331
Selected Topics in Public History,HIST,387
Biotechnology and Genomics Laboratory,BIOL,515
Short Term Financial Management,FINA,402
Mechanical Engineering Design Project,MECH,390
Death and Dying,RELI,378
Intaglio III ,PRIN,411
Behaviour of Power Systems,ELEC,434
John Molson MBA Case Competition Committee, , 
Painting and Popular Culture I,PTNG,310
Applied Econometrics,ECON,423
Traduction automatique (TA) et traduction assistée par ordinateur (TAO),FTRA,452
Administering Educational Technology Groups,ETEC,671
Traduction littéraire avancée : de l’anglais au français,FTRA,402
Proseminar 3: Oral Traditions as Methodology,FPST,497
Mathematical and Computational Finance I ,MACF,402
Big Band I,JPER,223
Research Methods,APLI,660
Professional Internship I,FBRS,481
Thermal Analysis of Buildings,BLDG,476
Mechanical Behaviour of Polymer Composite Materials,MECH,6581
Organization Development 1,AHSC,332
Field Practice,LIBS,495
Special Topics in Drawing ,DRAW ,499
Research Experience in Exercise Science,EXCI,323
Independent Study in Print Media I,PRIN,471
Artificial Intelligence,COMP,472
Religion in Practice,RELI,210
Building Illumination,BLDG,6731
Special Topics in Performance Creation,PERC,398
Concordia E-Sports Student Association, , 
Capstone Computer Engineering Design Project,COEN,490
Economics for Organizational Decision Making,MBA,645
Computer ScienceIndustrial Experience Reflective Learning I,COMP,108
Simulation of Industrial Systems,INDU,311
Contemporary Relief and Woodcut II,PRIN,391
Foundation Engineering,CIVI,6501
Advanced Electromagnetics,ELEC,6301
Special Topics in Print Media ,PRIN,499
Decision Models in Service Sector,INDU,6151
Cost and Management Accounting,ACCO,330
Loyola Sustainability Research Centre, , 
Advanced Elements of Production,DFTT,470
Hillel Concordia, , 
Advanced Operations Research,INDU,6121
Advanced Workshop in Photography,PHOT,400
Communication Media: Special Topics,COMS,393
Quantitative Research Methods,URBS,362
Operational Performance of Aircraft,MECH,6241
Concordia Real Estate Club, , 
Topics in Fibre Structures,FBRS,397
Applied Field Project II,EMBA,645
Advanced Statistical Approaches to Quality,INSE,6220
Qualitative Methods of Inquiry,CHST,606
Consumer Behaviour,MARK,671
Community Youth Development,AHSC,530
Drawing for the Theatre,DFTT,211
Journalism Practicum,JOUR,450
Safety Engineering,INDU,410
Introduction to Artificial Intelligence,COMP,6721
Public Policy and the Politics of Equality,POLI,328
MBA Surgical Innovation II,MBA,662
Étude avancée d’un sujet particulier,FTRA,499
Basic Population Ecology,BIOL,351
Research Methods,AHSC,631
Telecommunications Networks,ELEC,6851
Étude avancée d’un sujet particulier,FTRA,598
Critical Museology (also listed as HIST 670),HIST,498
Evaluating Adult Learning Projects,ADED,345
Thesis Research,HIST,890
Field Methods,GEOL,216
Design of Integrated Circuit Components,ELEC,6231
Film in History,HIST,281
Aspects of Print Media,PRIN,381
Drawing II,DRAW ,300
Database Applications in Building and Civil Engineering,BLDG,6151
Experimental Physics I,PHYS,230
Independent Study I,PTNG,471
La Francofête, , 
Introduction to Ethics,PHIL,232
Principles of Electrical Engineering,ELEC,275
Canadian Students for Sensible Drug Policy, , 
Quality Methodologies for Software,INSE,6250
Introduction to Analog VLSI,ELEC,423
John Molson Undergraduate Case Competition (JMUCC), , 
"Seminar in Creative Writing: Prose Fiction, Poetry and Drama ",ENGL,674
Digital Communications,ELEC,6831
Educational Gaming and Modeling,ETEC,637
Enactus Concordia, , 
Advanced Top/Biotechnology: Synthetic Biology and Industrial Applications,BIOL,631
General Chemistry II,CHEM,206
APC Practicum II: Child,PSYC,710
Integrative Project,LOYC,420
Practicum A,AHSC,690
Painting I,PTNG,200
Information Retrieval and Web Search,COMP,479
Computer-Aided Mechanical Design,MECH,6451
Econometric Theory II,ECON,681 (lab)
Technical Communication,ENCS,282
Detection and Estimation Theory,ELEC,6111
Advanced Acting Studio,ACTT,450
Special Topics in Contemporary Studio Arts Practice,ARTX,399
Otaku Anime of Concordia University, , 
Independent Studies,ENGL,480
Internship in Geography,GEOG ,490
Rédaction avancée,FRAA,523
Finite Element Analysis,MECH,460
Advanced Topics in Public History,HIST,481
Intermediate Textile Printing and Dyeing,FBRS,361
Microtransducer Process Technology,ELEC,6251
APC Practicum IV: Child,PSYC,828
Statistical Analysis and Experimental Design,PSYC,601
Indigenous Spirituality,THEO,243
Kinesiology and Clinical Exercise Physiology Internship II,KCEP ,483
Behavioral Finance,FINA,416
Elements of Multimedia Conception,DFTT,341
Food and Religion,RELI,396
National Bank Initiative in Entrepreneurship and Family Business, , 
"Narration, Time, Stories II ",DRAW ,410
Controlled Electric Drives,ELEC,440
Principles of Electrical Engineering,ELEC,275
Urban History Laboratory,HIST,390
Aboriginal CED: Part II,SCPA,537
Laboratory Studies in Biodiversity,BIOL,227
Elements of Multimedia Realization,DFTT,345
Financial Reporting in Practice,ACCO,650
Computational Chemistry for Chemists and Biochemists,CHEM,431
Movement for the Stage lll,ACTT,358
"Assessment, Interpretation, and Rehabilitation in Neuromuscular Physiology",KCEP ,349
Studio/Seminar in Painting and Drawing,PTNG,320
Creative Process I,DANC,201
Field Course in EA,ENVS,664
Descriptive and Instrumental Phonetics,LING,372
Strategies in Action (Case Competition),MBA,659
Introduction to Teaching English as a Second Language,TESL,201
Advanced Java Platforms,INSE,6100
Digital Sculpture,SCUL,396
Project Management,BTM,480
Introduction to Inclusive Practices,EDUC,360
Comparative Animal Physiology,BIOL,382
Digital Filters,ELEC,6611
Health Issues: Feminist Perspectives,WSDB ,391
Digital Innovation in Journalism,JOUR,605
Language Awareness,APLI,636
Master of Applied Science Research and Thesis,INSE,8901
Operating Systems,COMP,5461
Technology Policy Immersion,ENCS,691
Power Electronics II,ELEC,6461
International Case Competition - Executive Assistant,MBA,657
Scriptwriting for the Media,COMS,507
Visual Journalism Photo Editing,JOUR,531
Greenhouse Gases and Control,CIVI,6691
Terminologie et mondialisation,FTRA,411
Intermediate Integrated Studio in Contemporary Art Practices,ARTX,380
John Molson Supply Chain and Business Technology Association, , 
Design of Wireless RF Systems,ELEC,6371
Introduction to International Relations,POLI ,205
Painting and Popular Culture II,PTNG,410
Condensed Matter Physics II,PHYS,637
Fundamentals of Control Systems,ELEC,372
Rehabilitation of the Upper and Lower Extremities,CATA,339
Présentation du mémoire,FLIT,690
Special Topics in Performance Creation,PERC,399
History and the Graphic Novel,HIST,338
Play in Childhood Settings,EDUC,304
John Molson Women in Leadership (JMWL), , 
Decision Analysis,BLDG,6581
"Traduction littéraire avancée
Co-listé : FTRA 544 ou 545",FTRA,614
Applied Language Studies,APLI,604
Dynamics of Foundations,CIVI,7031
Machine Learning,COMP,6321
Advanced Network Management,INSE,7120
"Topics in Statistics (Topic in 2020, 2021 - Reinforcement Learning)",STAT,497
Computer Organization and Software,COEN,311
Statistical Consulting and Data Analysis,STAT,480
Special Topics in Intermedia,IMCA,398
Research Methods,POLI,644
Black‑and‑White Photography I,PHOT,211
Canadian Economic Policy and Institutions,ECON,318
Angels and Demons in Judaism,RELI,390
Control System Design,MECH,473
Workshops on Social Science Research Methods,POLI,480
Directing 1,PERC,311
Extramural Practicum III: Child,PSYC,843
Ethics and Community Engagement,SSDB,425
Introduction to Modern Standard Arabic II,MARA,206
Honours Research Project,ENGR,412
Sculpture as Practice,SCUL,410
Independent Study,AHSC,599
People’s Potato, , 
Supervised Internship I,EAST,481
Communication Media: Intermedia III,COMS,475
Inorganic Chemistry I: Introduction to Periodicity and Valence Theory,CHEM,241
